amrs_concept_id,kenyaemr_concept_uuid
9775,162053AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9775,160649AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9775,599AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9775,163324AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9775,116030AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9775,160159AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9775,160158AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9775,133478AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9775,123812AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9775,1142917AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9611,161558AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6235,b39992a0-7d5b-4b72-b551-9e0970ae49fa
1107,1107AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11583,145762AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5993,121809AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9749,116995AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
902,130644AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9750,148895AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5622,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1915,160632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6235,b39992a0-7d5b-4b72-b551-9e0970ae49fa
1107,1107AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5995,123529AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9750,148895AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5622,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1915,160632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
12387,d7b6a98f-025e-4732-b0b2-2fe8b00e6b4c
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8707,8565825d-6cff-4451-8707-09e46d861fc7
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2062,085ce2e6-071e-43be-a32c-ecaac001e44f
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1067,1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1272,1272AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,1427AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5990,160596AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,134346AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,154175AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8351,5272AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5596,5596AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6689,1426AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5632,5632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8355,160653AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10709,160652AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
965,965AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8356,1360AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
374,374AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6725,160570AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
780,780AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5279,"5279AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"""
10817,1359AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8300,136163AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9735,5275AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5278,5278AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5277,5277AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6700,1472AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
190,190AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6701,1489AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,d643740c-833e-452c-af6c-6a3af083775a
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6224,161033AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11704,1395AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6648,129218AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1993,125872AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11646,159896AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5599,5599AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9910,159521AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1067,1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1664,121764AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1193,1193AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11695,103727AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7584,77164AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
656,78280AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11692,162298AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8893,162305AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
797,86663AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
273,82023AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11703,162307AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
920,72822AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
794,794AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6477,80106AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
98,73300AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
631,80586AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
796,74807AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
270,84893AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11697,73667AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
272,162302AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
767,767AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11702,83018AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
814,70056AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5829,82900AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
625,84309AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11700,81959AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11694,162299AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11698,80696AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11701,82559AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11699,81723AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11696,162301AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5622,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
745,75948AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
929,77675AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
802,84795AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,155060AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6476,162306AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
633,75523AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11693,70878AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
784,81724AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6159,71647AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11027,162170AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2033,159935AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
879,879AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
121,121AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5945,140238AAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10701,159347AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
620,139084AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
108,108AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7954,148787AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8607,159098AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
16,142412AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10700,140039AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10698,148888AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5622,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1067,1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1530,120148AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10699,118773AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8394,121677AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
903,117399AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
3,121629AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10812,139581AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
107,143264AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
512,512AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10813,111061AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6968,162760AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
12014,1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
12247,162819AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1744,1499AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1745,1500AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1743,1498AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10706,160753AAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1255,1255AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1259,1259AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1260,1260AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1257,1257AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1258,1258AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1107,1107AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
981,981AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5622,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,aba5a106-719b-46f3-9199-224f3881a738
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9771,906ac5d0-566a-466e-93e4-2f23b4fb319b
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9082,160433AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6343,159405AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6655,159406AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6344,159407AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1668,160582AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9337,163293AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11016,366aa52d-67cf-4f8a-bcef-095252b21e9e
7064,160583AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1064,1064AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7065,160588AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6100,160584AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9770,056AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2033,159935AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1648,160587AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9803,5725724b-058b-45cc-9384-57221daa3a0d
1107,1107AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1169,138571AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,155589AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9800,127750AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,39fa4212-1210-49e0-ad62-d01090c1cf67
9772,42ad51f2-dc4f-48eb-8440-9a0bd8969374
1257,1257AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1850,162904AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,1256AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1260,1260AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
12446,4b59ac07-cf72-4f46-b8c0-4f62b1779f7e
6451,159737AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10269,141748AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
12445,167533AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1664,121760AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7043,160662AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,68bfa3f3-1fc7-4d9d-bb41-e897c3c430ef
9773,1417AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
12443,166866AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
12430,cb583a50-2b6c-4a6a-a458-a6a3c41fa1a7
12433,58ed1f26-430f-4922-9bcf-00c51ec7bcb1
12432,b3f6eab2-93bd-4fe0-81ce-5b7ec633a55a
12431,5424AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9774,164515AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1400,161364AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
802,84795AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6180,104567AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,164433AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,159777AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8706,771638d9-9600-4a6b-8e5d-c6dcdedbc9cd
10488,7bfe041e-e921-4798-b9fd-a8f222a56be2
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1596,161555AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
978,
5240,5240AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,150506AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9781,164401AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1169,138571AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9778,162696AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1593,160034AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9779,1302AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5622,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,162479AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1434,159598AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9777,160581AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1594,159492AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10119,121760AAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1885,113338AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,
9605,162549AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9611,161558AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6235,b39992a0-7d5b-4b72-b551-9e0970ae49fa
1107,1107AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11583,145762AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5993,121809AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9749,116995AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
902,130644AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9750,148895AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5622,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1915,160632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6235,b39992a0-7d5b-4b72-b551-9e0970ae49fa
1107,1107AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5995,123529AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9750,148895AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5622,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1915,160632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
12387,d7b6a98f-025e-4732-b0b2-2fe8b00e6b4c
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8707,8565825d-6cff-4451-8707-09e46d861fc7
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2062,085ce2e6-071e-43be-a32c-ecaac001e44f
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1067,1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1272,1272AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,1427AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5990,160596AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,134346AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,154175AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8351,5272AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5596,5596AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6689,1426AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5632,5632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8355,160653AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10709,160652AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
965,965AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8356,1360AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
374,374AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6725,160570AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
780,780AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5279,"5279AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"""
10817,1359AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8300,136163AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9735,5275AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5278,5278AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5277,5277AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6700,1472AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
190,190AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6701,1489AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,d643740c-833e-452c-af6c-6a3af083775a
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6224,161033AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11704,1395AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6648,129218AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1993,125872AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11646,159896AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5599,5599AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9910,159521AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1067,1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1664,121764AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1193,1193AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11695,103727AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7584,77164AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
656,78280AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11692,162298AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8893,162305AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
797,86663AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
273,82023AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11703,162307AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
920,72822AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
794,794AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6477,80106AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
98,73300AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
631,80586AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
796,74807AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
270,84893AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11697,73667AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
272,162302AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
767,767AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11702,83018AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
814,70056AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5829,82900AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
625,84309AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11700,81959AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11694,162299AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11698,80696AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11701,82559AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11699,81723AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11696,162301AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5622,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
745,75948AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
929,77675AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
802,84795AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,155060AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6476,162306AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
633,75523AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11693,70878AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
784,81724AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6159,71647AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11027,162170AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2033,159935AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
879,879AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
121,121AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5945,140238AAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10701,159347AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
620,139084AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
108,108AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7954,148787AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8607,159098AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
16,142412AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10700,140039AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10698,148888AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5622,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1067,1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1530,120148AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10699,118773AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8394,121677AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
903,117399AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
3,121629AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10812,139581AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
107,143264AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
512,512AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10813,111061AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6968,162760AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
12014,1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
12247,162819AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1744,1499AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1745,1500AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1743,1498AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10706,160753AAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1255,1255AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
